页码,微博id,微博bid,微博作者,发布时间,微博内容,转发数,评论数,点赞数
12,6399236386,NmtxjAZXM,拍照的桃桃,2023-10-05 19:40:06,超喜欢，终于修出来啦 九宫格根本发不完 小姐姐气质好好 小姐姐朋友自己建的房子，仅此一套 超出片！ 出镜：心小星 湖南约拍湖南科技大学#湘潭约拍##古风写真##少女写真##清冷风# 湘潭·湖南科技大学 ,1,0,1
12,5464215533,Nms1ZuPgM,_dlwlrmau,2023-10-05 15:50:11,湖南科技大学考研 有学长学姐出无机化学611和有机化学825的往年真题吗，或者其他相关资料，有偿求 ,0,12,0
13,6251478745,Nmrzk7UDs,Leehao_Yang,2023-10-05 14:39:33,湖南科技大学考研 请问有考湖科大现代技术教育相关的资料和信息吗 ,0,4,0
13,2023461197,NmpXcFm5R,周少说,2023-10-05 10:32:54,天呐！终于有人将湖南省本科院校分布说明白了，并且还在地图上标注了出来，其中长沙24所，有国防科大、中南大学、湖南大学等高校。衡阳6所，有衡阳师范学院、南华大学和湖南工学院等。湘潭市3所，有湘潭大学、湖南科技大学和湖南工程学院。看完之后，不得不说简直太适合家长们学习了解了。特别是湖南省 ...全文,1,1,12
13,2240451483,NmoX97HBl,湖南科技大学微博协会,2023-10-05 08:00:00,#湖南科技大学微博协会超话# #早安湖科大# #湖南科技大学超话 #  早安！湖科大。 ,0,1,4
13,5293335778,NlSuaiCwm,空天砺剑,2023-10-01 21:20:42,@湖南科技大学 不愧是伟人故里的高校！ ,44,27,1153
13,6463500289,Nmld0ke8q,liu-superlit,2023-10-04 22:28:05,湖南科技大学蹲学科语文835真题 ,0,0,3
13,6549081180,NmkQjbbL1,H阿函,2023-10-04 21:32:10,湖南科技大学 湖南科技大学校级科协会的群怎么加呀 ,0,0,0
13,6449827298,Nmktet8u9,是你的宝贝没错了zy,2023-10-04 20:35:19,时隔三年，我又回来啦~~ 看图猜地方：图6是哪儿 湖南科技大学 湘潭·湖南科技大学 ,0,7,15
13,6588043819,NmiJWjXyJ,南有茄鱼,2023-10-04 16:10:59,湖南科技大学 求现代教育技术844资料 ,0,1,0
13,3905001157,NmhNUFKIx,二赤赤赤,2023-10-04 13:48:02,#湖南科技大学# 学生的课程作业 湘潭·湖南科技大学 二赤赤赤的微博视频 ,0,1,0
13,1708159150,NmgfvpKLI,中国大学生在线,2023-10-04 09:50:31,#共赏大美校园# 【这泼天的馥桂到你啦‼️】香迷糊啦又是一年桂花飘香，满园芬芳度昏黄。金秋十月，往往先发现桂花的不是眼睛，而是鼻子，每当馥郁香甜的香气萦绕鼻尖，大家便知晓：秋天已到，桂花开啦！  （via.@湖南科技大学 ） ,0,0,0
14,1986888471,NmbnZuIS2,长沙校园,2023-10-03 21:27:41,#金秋十月的湖南高校#【🥰这泼天的馥桂到你啦‼️】香迷糊啦又是一年满园芬芳度昏黄金秋十月，往往先发现桂花的不是眼睛，而是鼻子[爱慕]每当馥郁香甜的香气萦绕鼻尖，大家便知晓：秋天已到，桂花开啦！  via.@湖南科技大学 ,0,0,12
14,7506416385,NmbdFtGly,林曰恒,2023-10-03 21:02:15,湖南科技大学给我个机会 ,0,0,0
14,6125001486,NmaDQbsjD,自明诚熊,2023-10-03 19:33:59,湖南科技大学庄子《列御寇 》之十九  人有见宋王者，锡车十乘。以其十乘骄稚庄子。庄子曰：“河上有家贫恃纬萧而食者，其子没于渊，得千金之珠。其父谓其子曰：‘取石来锻之！夫千金之珠，必在九重之渊而骊龙颔下。子能得珠者，必遭其睡也。使骊龙而寤，子尚奚微之有哉！’今宋国之深，非直九 ...全文,0,0,0
14,2126925453,Nm91M2rZ6,湖南科技大学,2023-10-03 15:27:27,#科大要闻速读#  【我校专项采购洞口县农产品】一辆满载农产品的大货车停在第一图书馆旁，车上满载大米及其他农产品红色横幅“湖南科技大学专项采购洞口县农产品专车”格外醒目这是我校以消费帮扶助力乡村振兴的又一次实际行动 ,0,3,10
14,7855536050,Nm8DCu8is,用户7855536050,2023-10-03 14:27:57,湖南科技大学考研 有学长学姐有湖南科技大学814环境化学的真题吗 跪求一份 ,0,2,1
14,1700087532,Nm7Gj6oOG,三湘都市报,2023-10-03 12:01:49,【气氛拉满，#湖南学子花式献礼祖国#】匕首出锋，利刃出鞘，意气风发少年行……近日，湖南科技大学军训展演上万名学生编队组成歼击机、轰炸机等，并用嘹亮的口号致敬青春，用精彩的汇演献礼祖国。（全媒体记者 杨斯涵 黄京 通讯员 唐亚慧） 三湘都市报的微博视频 ,1,0,9
14,7863437995,Nm7nJhK6W,iuydhsa,2023-10-03 11:16:03,湖南科技大学各位学长学姐们，你们有数学学硕历年真题嘛 ,0,0,0
14,6449589956,Nm6WjiFpe,小胡想要去旅行,2023-10-03 10:08:29,长图就这么模糊，这就是回忆吗，下次不许了（合照没全，还没发给我） #国庆##湖南科技大学# 湘潭·湖南科技大学 ,0,1,0
14,5330880000,Nm6Eh80Wi,遂宁河东公安,2023-10-03 09:24:03,9月30日，湖南科技大学军训展演上万名学生编队组成“毛主席头像”和“1893-2023”字样，全场所有人员齐声高唱《东方红》，以此迎接国庆、纪念毛泽东同志诞辰130周年！  #纪念毛泽东同志诞辰130周年##胸怀千秋伟业 恰是百年风华##凝心铸魂筑牢根本# 宝狮龙观天下的微博视频 ,3,1,11
14,1859891822,Nm3qPDkkP,寻古问今小龙女,2023-10-03 01:12:43,#记录旅行# 国庆特辑｜用脚步丈量伟人故里湘潭🇨🇳 湘潭是伟人毛泽东主席的故乡。国庆节到了，和几个朋友一块去湘潭玩了一天，对于这座城市我并不陌生，大学（湖南科技大学）在这里度过了几年美好时光。 以下文字按『图5』中的顺序稍做介绍 1.唐氏义门 这个牌坊门保留在湘潭的老城区城正街内，建于 ...全文,16,15,39
15,6605470103,Nm37MgR7H,_Say_it_again_,2023-10-03 00:25:45,湖南科技大学维纳斯健身房小白求带[吹风车]下午四点到七点都行 ,0,0,0
15,3199510111,Nm0az34c0,东风劲吹晴空万里,2023-10-02 16:54:23,教员的战士教员的战士湖南科技大学2023级学生军训成果汇报暨总结表彰大会，《东方红》响彻云霄！湖南科技大学的微博视频 ,1,1,11
15,1986888471,Nm09czw6P,长沙校园,2023-10-02 16:51:02,#湖南新生进入选择困难季# 军训后的湖南新生，等到假期结束该干什么了呢🤔当然是准备加入各种社团、团委、学生会啦～想知道各种各样的部门哪个最适合你吗？可别陷入选择困难症咯[你好]via.@湖南科技大学 #金秋十月的湖南高校##开学攻略# 长沙校园的微博视频 ,21,45,294
15,6261968994,Nm013t9EZ,夏天怎么可以没有雪糕,2023-10-02 16:30:58,湖南科技大学问问，高中学的日语 ,0,0,0
15,7850979292,NlZOun5TO,哦嗨呦同学,2023-10-02 16:00:00,#湖南学子花样献礼国庆# 青春燃烧，汗水滴落，@湖南科技大学 2023级用军训的圆满结束，为祖国献上属于自己的祝福[七时吉祥]#玩转开学季##校园宝藏地#  长沙校园的微博视频 ,0,0,0
15,3912707599,NlZa8q634,余干之窗微博,2023-10-02 14:20:35,文明其精神，野蛮其体魄，非常有意义的一次军训，新生第一堂课@湖南科技大学 -西野呼啸鹰-的微博视频  上饶·余干 ,0,0,2
15,6606618600,NlWwi0JKK,第二碗酥肉,2023-10-02 07:36:55,湖南科技大学有没有mpacc上岸的学姐学长🦆，或者俺也找不到湖科大的研究生考生群，蹲一下，有偿有偿 ,0,3,0
15,5922883723,NlTEzES8G,A冷畅,2023-10-02 00:19:06,我要山 要海 要自由 要繁华 要万家灯火 要国泰民安 没开玩笑 我真要 湖南科技大学 ,0,1,2
15,6415280590,NlSW6qOcb,白叔手机在充电i,2023-10-01 22:29:32,湖南科技大学烟花爆开的一刻，我由衷为祖国的繁荣感到自豪 湘潭 ,0,2,7
16,7859523513,NlR6xmeh1,八月份男友邓为,2023-10-01 17:49:45,我是其中一个 我为学校打call，祝祖国母亲生日快乐 国庆#湖南科技大学##学校##大学生# ,0,0,3
16,6916086891,NlR4VxZRq,小小小小小小小小羊-,2023-10-01 17:45:47,湖南科技大学考研有上岸理学数学的学长学姐吗 ,0,4,0
16,6869829637,NlQVuvLoz,卫希礼94125,2023-10-01 17:22:32,湖南科技大学考研求哲学考研真题 ,0,1,0
16,6399236386,NlQQPpHlS,拍照的桃桃,2023-10-01 17:11:03,很喜欢我的客妹们，好多人见面就像网友见面，有的还会给我带小礼物，喜欢这种当朋友看待而不是买卖双方的感觉。 很优秀的博士小姐姐 出镜：雨洁 湖南约拍湖南科技大学#湘潭约拍##湖南科技大学##古风写真##星汉灿烂# 湘潭·湖南科技大学 ,0,1,1
16,1725655341,NlIYwflN7,湘潭新鲜事,2023-09-30 21:08:01,【国庆气氛拉满！#湘潭高校军训摆战斗机方阵致敬先辈#】9月30日，湖南科技大学召开2023级学生军训成果汇报暨总结表彰大会，今年的军训新生们用队形表演的方式向祖国致敬，缅怀革命先辈的丰功伟绩。由23个学院，4000多人组成的队形表演，展现了两架歼—16D“潜龙”歼击机正在护航一架轰—6K“战神”轰炸 ...全文,6,10,57
16,1599589333,NlPe3xHwD,刘成春,2023-10-01 13:02:47,庆祝新中国成立74周年，湖南科技大学四千新生用队形表演的方式向祖国致敬，缅怀革命先辈的丰功伟绩。  #有一种自豪叫中国##国庆节快乐# 刘成春的微博视频 ,1,0,8
16,5520931316,NlPbiaKcX,用户5520931316,2023-10-01 12:55:58,【身着戎装，英姿飒爽！#湘潭高校军训摆战斗机方阵致敬先辈#】9月30日，在湖南科技大学2023级学生军训成果汇报暨总结表彰大会上，由23个学院，4000多人组成的队形表演，展现了两架歼—16D“潜龙”歼击机正在护航一架轰—6K“战神”轰炸机。湘潭新鲜事的微博视频 ,1,1,0
16,2192474323,NlP406QkU,农视网,2023-10-01 12:38:00,#三农头条# 【消费帮扶！湖南科技大学以实干助力乡村振兴】9月26日大清早，一辆满载农产品的大货车稳稳的停在湖南科技大学图书馆旁，车上满载5.5万余斤大米及其他农产品，车身的红色横幅“湖南科技大学专项采购洞口县农产品专车”格外醒目。这是湖南科技大学以消费帮扶助力乡村振兴的实际行动。  ...全文,0,0,1
16,7771363189,NlNDDFdH8,三农头条,2023-10-01 09:00:19,#三农头条# 【消费帮扶！湖南科技大学以实干助力乡村振兴】9月26日大清早，一辆满载农产品的大货车稳稳的停在湖南科技大学图书馆旁，车上满载5.5万余斤大米及其他农产品，车身的红色横幅“湖南科技大学专项采购洞口县农产品专车”格外醒目。这是湖南科技大学以消费帮扶助力乡村振兴的实际行动。  ...全文,0,0,1
17,7589055988,NlKCB5eoO,sweet樂le,2023-10-01 01:19:30,为什么凝晨写就是会开窍啊湖南科技大学改成半夜考行不行 ,0,3,4
17,7609580678,NlKrcDeGZ,社恐晨求救,2023-10-01 00:51:26,湖南科技大学 捞人10月1号凌晨起小绿回科大的三个美女，应该是刚刚吃完海底捞 ,0,0,0
17,7523790166,NlK2PnUJE,冰激凌奶酪棒,2023-09-30 23:51:22,湖南科技大学考研  出湖南科技大学学科语文835新换书本的资料～很全 ,0,2,0
17,6399236386,NlJpVymTo,拍照的桃桃,2023-09-30 22:15:33,本来打算拍的黄昏一直到快天黑才出门，拍成了夜景😂 从广东过来找我拍照的好朋友，上午还在打点滴下午一拍照就满血复活，我很好的默契的拍摄搭档 出镜：佩呸呸 #湘潭约拍##夜景拍摄#湖南约拍湖南科技大学#少女写真##复古写真##胶片感# 湘潭·湖南科技大学 ,0,0,1
17,5597452756,NlIH80r7N,校园碎片,2023-09-30 20:25:10,【#湖南高校用队形表演致敬祖国#】湖南科技大学四千新生用队形表演的方式向祖国致敬（via:@湖南科技大学 ）#湖南学子的军训回忆录##开学攻略#  长沙校园的微博视频 ,0,0,2
17,3976484565,NlEVU6b39,平顶山市教体局,2023-09-30 10:50:35,【#高校学生用积木修复墙面#】9月26日，湖南湘潭。湖南科技大学内一水泥墙面开裂受损，同学使用彩色积木进行修补，起重机等施工器材在墙面上摆饰细节满满，该区域已经成为同学们的打卡点。人民视频的微博视频 ,0,6,2
17,7874619145,NlE0k0kRu,归去的心海928,2023-09-30 08:28:43,湖南科技大学考研湖南科技大学考研艺术类，研究方向 音乐理论具体是啥😳，求学长学姐解答 ,0,0,2
17,7748677665,NlBgngrLo,布鲁blue0_-,2023-09-30 01:30:02,中秋快乐湖南科技大学 湘潭·湖南科技大学 ,0,0,1
17,6125001486,Nlzo4qaqd,自明诚熊,2023-09-29 20:43:30,湖南科技大学庄子《列御寇 》之十八  穷有八极，达有三必，形有六府。美、髯、长、大、壮、丽、勇、敢，八者俱过人也，因以是穷。缘循、偃佒、困畏不若人，三者俱通达。知慧外通，勇动多怨，仁义多责。达生之情者傀，达于知者肖，达大命者随，达小命者遭。  注释：①穷有八极，达有三必，形有 ...全文,0,0,0
17,5852493754,NlzlqlTQg,用户5852493754,2023-09-29 20:36:59,湖南科技大学求分析题题库 ,0,0,0
18,5852493754,NlzldrgNh,用户5852493754,2023-09-29 20:36:28,湖南科技大学求学科英语真题 ,0,0,0
18,5852493754,Nlzl1lwSq,用户5852493754,2023-09-29 20:35:59,湖南科技大学求司南839考研资料 ,0,0,0
18,5852493754,NlzkUdQIg,用户5852493754,2023-09-29 20:35:42,湖南科技大学求司南333统考资料 ,0,0,0
18,5852493754,NlzkNoT2E,用户5852493754,2023-09-29 20:35:26,湖南科技大学求333统考资料 ,0,1,0
18,5852493754,Nlzdy1MpV,用户5852493754,2023-09-29 20:17:34,湖南科技大学教育学考研求司南的最新333资料 ,0,0,0
18,5852493754,NlzcbtP3b,用户5852493754,2023-09-29 20:14:13,湖南科技大学教育学考研求学科英语的真题 ,0,1,0
18,5852493754,NlzbVqSHA,用户5852493754,2023-09-29 20:13:34,湖南科技大学教育学考研想要333统考选择题刷题库 ,0,0,0
18,5852493754,NlzbwDK0k,用户5852493754,2023-09-29 20:12:36,湖南科技大学教育学考研求839资料 ,0,0,0
18,5852493754,NlzbrDrpF,用户5852493754,2023-09-29 20:12:24,湖南科技大学教育学考研求司南333统考资料 ,0,1,0
18,2240451483,Nlw9Lb1DD,湖南科技大学微博协会,2023-09-29 12:30:00,#湖南科技大学微博协会超话# #湖南科技大学超话 #  中秋快乐！ 一起来吃湖科大牌专属月饼吧！ ,0,0,0
19,7273246623,Nlw62DAiH,脑干缺失的高度理想主义er,2023-09-29 12:20:51,湖南科技大学换学校了，出学科英语839资料（可送333） ,0,0,0
19,7776273390,NlviS3fPc,微风吹兰杜-l,2023-09-29 10:19:42,马克思主义理论    出湖南科技大学马克思马理论思政考研真题、背诵笔记、题库、视频课，需要的滴滴！！！  ,0,0,0
19,7269445367,NlpvImOvi,薯片女孩LIGHT,2023-09-28 19:34:52,湖南科技大学#微博新表情畅游# 我的运动记录 别管了 运动也是在划水的 ,0,0,0
19,5885539809,Nlpscp3sE,易悠岚LKD,2023-09-28 19:26:12,湖南科技大学微博协会#微博新表情畅游# 假期规划 已经旅游完啦 去看了大海 假期就回家躺平吧 ,0,0,1
19,3185352715,NloJVgKvj,武汉教育电视台,2023-09-28 17:37:07,【#给学校修墙的课程作业好酷#，这样的作业你想做吗？】湖南科技大学有一面墙出现了破损，近来，这面墙被人用“积木修墙”的方式修复翻新了！原来，这是该校2021级环境设计专业李韧、何鸿武、卢建、朱文韬、张新宇五位同学一起完成的公共艺术设计课程作业。作业的要求是：在一个公共的空间，设计一个可 ...全文,0,0,1
19,5245292540,NlotQyVt4,再努力一点呐_,2023-09-28 16:57:31,湖南科技大学 请问有文学的学姐学长吗？想找大三大四和研究生的学姐咨询一下 ,0,7,0
19,7742617048,NlohrlKir,月相漫漫,2023-09-28 16:26:57,湖南科技大学问问有没有以往十一在学校的，一号上午去高铁站路上堵车吗 ,0,0,0
19,6013716332,NlogqrxFy,正版洛夜,2023-09-28 16:24:27,湖南科技大学大佬们科大历史相关课程教科书都用的哪些呀 ,0,0,10
19,1656737654,NlnPzCcTf,现代快报,2023-09-28 15:18:18,#快快评#【在校园修墙，课程作业的一次美好尝试】湖南科技大学校园墙壁破损，一周内被五位大学生“修葺一新”。用什么修的呢？用积木，超酷！该校2021级环境设计专业李韧、何鸿武、卢建、朱文韬、张新宇五位同学一起完成这次“维修”，而这属于公共艺术设计的课程作业。作业题目是：在一个公共的空间， ...全文,0,0,0
19,1986888471,Nlnpf1LGq,长沙校园,2023-09-28 14:13:25,#湖南校园里的超酷打卡地# 除了《镜蝶》和《记忆之邀》，积木修墙也已成为@湖南科技大学 的一道靓丽校园风景线话不多说，趁现在赶紧去这么有趣的地方打卡拍照吧！#独属湖南学子的新学期浪漫# 长沙校园的微博视频 ,0,0,5
20,7845823732,NlngjhCob,小太阳__chen,2023-09-28 13:51:24,好烦恼，我好喜欢我们教官（教官是女孩子哦） ，我们排好多人都喜欢她，然后教官对大家都一样!，好悲伤啊，就是那种类似暗恋没有回应的悲伤 ，有人跟我同一种感受吗#教官我喜欢你##湖南科技大学##军训# 湘潭·湖南科技大学 ,0,0,0
20,1986888471,NlndUBkcA,长沙校园,2023-09-28 13:45:31,#湖南校园里的超酷打卡地# 假期不知道去哪打卡？沙沙带你先看看@湖南科技大学 校园里的超酷打卡地！不仅仅是学生的课程作业，更是一个个美好的艺术品：《镜蝶》《记忆之邀》……已经等不及去看啦！#双节假期的湖南学子# 长沙校园的微博视频 ,20,47,460
20,7426058473,NlmPoF4bn,左ass上的纹身,2023-09-28 12:45:07,湖南科技大学 六区和五区有那栋是女生宿舍呀 ,0,1,3
20,2372479913,NlmxO2M1w,中青网校园通讯社,2023-09-28 12:01:46,【厉害！#大学生用积木修复破损墙体#】近日，@湖南科技大学 内一水泥墙面开裂受损，学生用积木填补墙上的缺口，还在墙边写了提醒：“课程作业，请勿损坏。”据了解，这是该校2021级环境设计专业李韧、何鸿武、卢建、朱文韬、张新宇五位同学一起完成的，它是属于公共艺术设计的课程作业。 ...全文,0,2,24
20,2827102952,Nlmac43UR,湖北日报,2023-09-28 11:03:36,【#给学校修墙的课程作业好酷#，这样的作业你想做吗？】湖南科技大学有一面墙出现了破损，近来，这面墙被人用“积木修墙”的方式修复翻新了！原来，这是该校2021级环境设计专业李韧、何鸿武、卢建、朱文韬、张新宇五位同学一起完成的公共艺术设计课程作业。作业的要求是：在一个公共的空间，设计一个可 ...全文,0,0,3
20,7756373798,Nlls5mJ7J,广饶融媒,2023-09-28 09:14:56,【大学生用彩色积木“修补”破损墙壁 学校：赞赏创意 会好好保护】9月27日，湖南科技大学一墙面受损学生用积木进行修补#大学生用积木补墙#，其成为一道靓丽风景。画面显示，校园内一水泥墙面开裂受损同学使用彩色积木进行修补 ，起重机等施工器材在墙面上摆饰细节满满！湖南科技大学新闻中心对青蜂侠表 ...全文,0,0,0
20,6656264403,NlkYKuNIV,彭歪歪哟,2023-09-28 08:02:40,天呐真的很触动 刚刚教官在解释为什么昨天晚上把我们拦在门口在清点昨天晚上以前解散的人 让所有人坐下 慢慢的有几个人站起来 后面人越来越多 起码有个四五百吧 我以为教官会罚他们 没有想到他只是说 坐下吧 然后告诉我们不会罚他们 因为他们有勇气站起来 希望我们在以后的生活里也可以敢作敢当 勇敢承 ...全文,0,0,0
20,6577255740,Nlhzrlr6s,读完硕士再打工1,2023-09-27 23:22:04,湖南科技大学考研已上岸 出311资料 ,0,0,3
20,1887790981,NlgGbqpF4,广州日报,2023-09-27 21:05:55,【超酷！校园墙壁破损，被五位大学生用积木“修葺一新”】湖南科技大学校园里，有一面墙出现了破损情况。而近来，这面墙却被人用“积木修墙”的方式修复翻新了！原来，这是该校2021级五位环境设计专业同学一起完成的公共艺术设计课程作业。作业的要求是：在一个公共的空间，设计一个可以与人产生互动的 ...全文,1,8,36
20,6072825077,Nlgl3wv6O,lucking_fritz,2023-09-27 20:13:52,湖南科技大学 有愿意做演唱会这种抢票的吗？利润可观三张到四张 ,0,1,0
21,6132032040,NleMNmKSu,-悄悄是心上的肖肖daytoy-,2023-09-27 16:16:44,湖南科技大学考研便宜出马理论资料 ,0,0,0
21,1898633161,Nlevs6flY,斐常策划,2023-09-27 15:34:00,#大学生用积木修复墙壁#这个牛，现在缺的就是创意@湖南科技大学 ,0,0,0
21,2125007121,Nle2liFoG,想要改名字又不知道改什么,2023-09-27 14:22:17,湖南科技大学  求小教最新真题及解析 ,0,0,0
21,2125007121,Nle1TsH5B,想要改名字又不知道改什么,2023-09-27 14:21:11,湖南科技大学考研  求小教最新真题及解析 ,0,4,0
21,6353999804,NldQvhqEO,麻辣烫要加香菜吖ii,2023-09-27 13:53:07,湖南科技大学教育学考研蹲一个司南841真题解析 ,0,0,0
21,6353999804,NldQihknl,麻辣烫要加香菜吖ii,2023-09-27 13:52:36,湖南科技大学考研蹲一个司南841真题解析 ,0,0,0
21,6447737045,Nldtp1s2T,多想住在西瓜里,2023-09-27 12:56:12,湖南科技大学考研湖南科技大学考研湖科大学科思政 专二刘强136高分笔记+真题+专二划重点视频+课后习题答案及其他视频及资料 / 专业一教育综合333 真题+详细答案 +专一划重点视频+ 背诵技巧经验 无偿分享备考经验 ,0,1,2
21,7866788866,NlcMHFfFA,用户7866788866,2023-09-27 11:11:01,湖南科技大学教育学考研有没有333模拟卷啊，sn的模拟卷有解析的嘛，求 ,0,1,0
22,7866648936,NlcLB62fY,樱桃ya小丸犊子,2023-09-27 11:08:17,湖南科技大学教育学考研是不是要开始模拟考了，有出sn的333模拟卷嘛 ,0,0,0
22,6686947183,Nl6ocbAbK,湖南的百晓生,2023-09-26 18:54:09,【#学生用积木修复破损的墙壁#】9月26日，湖南湘潭。湖南科技大学破损的墙壁被积木修复，原来是学生的课程作业，谁家的作业是给学校装修啊？(湖南科技大学)#湖南大学2023开学季##开学季# 湖南的百晓生的微博视频 ,6,11,25
22,7479078990,NlchilCBo,暴走椰椰sa,2023-09-27 09:53:38,湖南科技大学考研 我是英语专业 通过了高中英语教资笔试和面试 但是还没有资格认定 考学科英语是可以的莫？？ ,0,1,0
22,7479078990,NlcfkD8vq,暴走椰椰sa,2023-09-27 09:48:48,湖南科技大学考研 有人出司南839的资料和书嘛 ,0,7,0
22,5831119691,NlbJ24caj,柚子言言,2023-09-27 08:29:12,湖南科技大学考研求司南学科语文新资料（换书了） ,0,0,0
22,5831119691,NlbIUtGFo,柚子言言,2023-09-27 08:28:54,湖南科技大学考研求司南统考333资料 ,0,0,0
22,7832227974,Nl7T4dtJx,lucky__dairy,2023-09-26 22:42:57,湖南科技大学被限制跨考了，出司南湖南科技大学843学科数学课程(价格可议)，需要dd ,0,1,0
22,6125001486,Nl771AoFH,自明诚熊,2023-09-26 20:44:36,湖南科技大学庄子《列御寇 》之十七  贼莫大乎德有心而心有睫，及其有睫也而内视，内视而败矣。凶德有五，中德为首，何谓中德？中德也者，有以自好也而吡其所不为者也。  注释：①贼莫大乎德有心而心有睫：盗贼没有比有心之德更可怕的了，有心之德其心有眼睛。②及其有睫也而内视，内视而败矣 ...全文,0,0,0
22,3346834770,Nl6WmlanK,玛不丽苏苏,2023-09-26 20:18:19,#湖南科技大学##哲学# 报了湖科的哲学，请问有没有直系学姐学长呀 ,0,7,1
22,7412003122,Nl6TO0v3W,月光常常常常常至故里,2023-09-26 20:12:01,湖南科技大学考研求求839现外背诵资料，最好是司南的 ,0,1,1
23,2241189581,Nl6qnjrEK,我在湖南上学,2023-09-26 18:59:30,【#学生用积木修复破损的墙壁#】9月26日，湖南湘潭。湖南科技大学破损的墙壁被积木修复，原来是学生的课程作业，谁家的作业是给学校装修啊？(湖南科技大学)#湖南大学2023开学季# 湖南的百晓生的微博视频 ,1,0,0
23,1826549532,Nl6cdEoD4,湖南科技大学考研团,2023-09-26 18:24:39,湖南科技大学各个学校网上预报名已经陆续开始啦，同学们千万不要错过了重要的报名时间噢～欢迎大家加入大组织，及时掌握考研的各类动向 ,0,12,0
23,3833828135,Nl5Z5lhT2,想说啥没有烦恼,2023-09-26 17:52:16,湖南科技大学  今天下午摆字好开心啊啊啊一直坐着玩，然后移动摆字！然后下午摆好了晚上就不训练了哦！虽然今天会推迟下训！！但是真的不要晚训啊啊啊 ,0,2,3
23,7862861657,Nl5EilNdw,家有充电宝-,2023-09-26 17:01:04,湖南科技大学考研  求心理健康教育非全上岸的学长学姐 必须要有三年工作经验还是毕业三年就可以报考？ ,0,0,0
23,7727769904,Nl5zb0rOm,湖南教育发布,2023-09-26 16:48:27,#2023湖南高校最美军训瞬间# 看湖南科技大学潇湘学院的新生们勇敢向前，顽强拼搏，他们用汗水丈量大地，他们在此收获了珍贵友谊，他们在教官严格带领和助班悉心关爱下习得本领。 #爱国强军##戎装展英姿##飞扬正青春# 湖南教育发布的微博视频 ,4,3,17
23,6353999804,Nl5jQnhnX,麻辣烫要加香菜吖ii,2023-09-26 16:10:41,湖南科技大学教育学考研有人有司南统考333刷题的资料嘛，是用小程序还是纸质资料哇 ,0,3,0
24,7416216286,Nl53aw30S,教育学谢康康,2023-09-26 15:29:36,💢大改！湖南科技大学  9月20号，湖南科技大学公布招生目录和参考书目。简单来说，全面限考，部分专业都有所变动，先来看看具体有哪些变动↓↓ ↓  1⃣816学科地理 参考书无变动。 限制跨考，拟招人数为：全日制 10+非全 15； 2⃣827学科化学 拟招人数为全日制19+非全5 ，限制跨考，参考书目不变； 3 ...全文,0,0,1
