学校,姓名,信息,相关文本
大连理工大学,宋学官,http://faculty.dlut.edu.cn/sxg/zh_CN/index.htm,"宋学官
1397
个人信息
Personal Information
教授
博士生导师
硕士生导师
性别：男
毕业院校：东亚大学
学位：博士
所在单位：机械工程学院
学科：机械设计及理论
办公地点：大方楼8021#
电子邮箱：[email]
扫描关注
同专业博导
同专业硕导
个人学术主页
个人简介
Personal Profile
       宋学官，教授、博导、国家高层次人才计划专家、高性能精密制造全国重点实验室副主任。长期从事多学科耦合建模与优化设计、工业大数据技术与工业软件开发、装备数字孪生和智能化、高性能工业阀门等方面的研究，主持开发了数据驱动的云端优化设计软件DADOS（www.dados.com.cn）。
       截至目前，在机械工程学报、ASME JMD、ASME PVT、SMO、KBS、AIC、MSSP、IEEE EC、CMAME等领域著名期刊发表论文200余篇，其中第一/通讯作者SCI论文100余篇，ESI高被引论文2篇，期刊封面论文3篇，IF≥8论文30余篇，IF≥10论文12篇，出版著作3部，英文书籍章节2章，参编基金委《机械工程学科发展战略报告(2021~2035)》。论文总引用4800余次，H指数为36，入选2022年度全球前2%顶尖科学家榜单。先后获得2009年国家优秀留学生奖、2020年机械工业联合会科技进步特等奖、2020年和2021年山西省科技进步二等奖（2项）、2021年国机集团科学技术二等奖、2021年日内瓦国际发明展金奖、2022年辽宁省科技进步一等奖，2023年山西省科技进步一等奖，以及2010年美国机械工程师压力容器与管道国际会议（ASME PVP）论文奖、2016年可靠性国际会议论文最佳论文奖和优化领域国际会议最佳张贴海报奖等学术奖励10余项，2014年回国后指导博士研究生获得ASME PVP 2018和ASME PVP 2019国际会议论文奖等奖励8项。
       兼任中国机电一体化技术应用协会数字孪生分会副理事长、中国工程机械学会特大型工程运输车辆分会副理事长、中国图学学会产品信息建模专业委员会副主任委员、全国安全泄压装置标准化技术委员会（SAC/TC503）委员、中国通用机械工业协会培训中心阀门专业讲师、IFToMM中国委员会委员、中国机械工程学会大数据与智能系统分会委员会委员。担任机械"
浙江大学,童哲铭,https://person.zju.edu.cn/ztong,"童哲铭 博士
研究员 | 博士生导师
单位
机械工程学院
职务
工业技术转化研究院副院长
邮箱 [email]
研究方向
· 机械设计及理论
· 叶轮机械优化设计
· 齿轮传动
个人简介
教学与课程
研究与成果
Copyright © 2007-2030浙江大学信息化建设领导小组办公室 咨询电话：[phone]  E-mail：[email] 平台统计 "
国防科技大学,王志祥,https://meeting.cmes.org/?sid=1089&mid=272&v=100#!c/showNews/a/index/id/3513/label/331,
电子科技大学,王泽群,https://yjsjy.uestc.edu.cn/gmis/jcsjgl/dsfc/dsgrjj/20867?yxsh=04,"王泽群
性    别： 男
特    称：
职    称： 教授
学    位： 哲学博士学位
属    性： 专职
电子邮件： [email]
学术经历：   2014年在美国西北大学担任博士后研究员，2016-2022在美国密歇根理工大学担任博士生导师，助理教授和副教授，2022年担任电子科技大学机械与电气工程学院教授，博士生导师。
个人简介：   王泽群，电子科技大学教授，美国密歇根理工大学客座教授，国家海外高层次人才，长期从事机械材料系统可靠性设计和故障诊断的研究及工程应用，担任机械设计领域期刊Structural and Multidisciplinary Optimization编辑，Applied Mathematical Modelling，ASCE-ASME Journal of Risk and Uncertainty in Engineering Systems, Part B: Mechanical Engineering等客座主编，担任随机振动学会委员，机械设计青年委员，并担任美国自然科学基金会(NSF)和中国香港研究资助局(RGC)的评审专家以及ASME/IDETC等本领域权威国际学术会议程序委员会共同主席或委员。
科研项目：   参与和主持了多项美国能源部基金，中国NSF基金项目，省部级科研项目。
研究成果：   在可靠性设计和故障诊断领域，国际权威期刊发表论文20余篇。
专业研究方向：
专业名称 研究方向 招生类别
080200机械工程 01装备可靠性与设备监控管理，04装备智能设计与仿真，05机器人技术 博士学术学位
085500机械 01不区分研究方向，02不区分研究方向（非全） 博士专业学位
080200机械工程 01装备可靠性与设备监控管理，04装备智能设计与仿真，05机器人技术 硕士学术学位
085500机械 01机器人技术，04智能装备可靠性与优化，06不区分研究方向（非全） 硕士专业学位

学院列表
01  信息与通信工程学院
02  电子科学与工程学院
03  材料与能源学院
04  机械与电气工程学院
05  光电科学与工程学院
06  自动化工程学院
07  资源与环境学院
08  计算机科学与工程学院（网络空间安全学院）
09  信息与软件工程学院（示范性软件学院）
10  航空航天"
电子科技大学,汪忠来,https://faculty.uestc.edu.cn/wangzhonglai/zh_CN/index.htm,"汪忠来
68
教授 博士生导师
性别：男
毕业院校：电子科技大学
学历：博士研究生毕业
学位：工学博士学位
在职信息：在岗
所在单位：机械与电气工程学院
学科：机械工程
办公地点：一校一带培育基地5栋1307
联系方式：15881043536
电子邮箱：[email]

访问量：0000009276
开通时间：2017.7.24
最后更新时间：2024.4.12
同专业博导
个人简介
汪忠来教授一直从事复杂系统可靠性分析与设计、数控机床可靠性分析、数字孪生技术以及微型扑翼飞行器研发方面的科研工作。近年来，主持包括国家重点研发计划课题、国家自然科学基金以及四川省杰出科技人才项目（四川省杰青）等科研项目20余项；在本领域Comput. Method Appl. M.、Struct. Multidiscip. O.、ASME J. Mech. Design、Reliab. Eng. Syst. Safe.等国际顶级或著名期刊上发表学术论文70余篇（ESI高被引论文1篇），CRC出版社英文专著2章节，受到美国工程院院士、加拿大工程院院士、中国工程院院士、IEEE Fellow、ASME Fellow等著名学者的众多引用和正面评价以及Advances in Engineering的专门报道，连续6年入选“中国高被引学者榜单（Most Cited Chinese Researchers）”；以第一或科研骨干获国防科技进步二等奖（3/15）、教育部自然学科二等奖（3/5）、仪器仪表学会科技进步奖（1/13）、发明创新.创业奖二等奖（1/6）、中国产学研合作创新奖（个人奖）、国防科技进步三等奖（5/15）等科研奖励；申请国家发明专利20余项，授权发明专利13项、实用新型专利2项；受邀在本领域国际和国内重要学术会议上做大会邀请报告7次；现担任ASME会员、国家科技奖励评审专家、国家科技专家库专家、四川省科技评审专家及浙江省科技奖励评审专家；入选2020年第十三批四川省学术和技术带头人、2020年四川省杰出青年科技人才、2015年电子科技大学“百人计划”。
其他联系方式
办公室电话 : [phone]
邮箱 : [email]
教育经历
2000.9 -- 2004.7
四川大学       机械设计制造及其自动化 "
国防科技大学,武泽平,https://www.scholarmate.com/P/YSxkRg?,"武泽平
科研之友号:
11353956
中国人民解放军国防科技大学, 讲师
主页
成果
https://www.scholarmate.com/P/YSxkRg
share
0
项目
72
成果
344
阅读
1
下载
204
被引
9
H-指数
学科分类
机械设计学
连续优化
离散优化
材料和结构的优化设计、制造与可靠性
人工智能驱动的自动化
关键词
近似模型
优化设计
灵敏度分析
工作经历
中国人民解放军国防科技大学
空天科学学院, 讲师, 2021-02至现在
联系信息
email
相关人员
查看更多
未找到符合条件的记录

关注科研之友
关于我们| 隐私政策| 服务条款| 联系我们
©2023 深圳市科研之友网络服务有限公司 粤B2-20110417 粤公网安备 44030502000213粤ICP备16046710号
爱瑞思软件(深圳)有限公司"
湘潭大学,夏翌彰,https://www.163.com/dy/article/IGVE2K4C0534P59R.html,"夏翌彰介绍了多学科协同集成优化关键技术及应用项目。
“我们团队致力于多目标优化算法、群体智能、人工神经网络及应用的研究，形成主要成果500多篇，专著2部，授权发明专利40余项”。夏翌彰介绍，目前其自研的auto MDO平台的模型精度远高于国外竞品Optimus的拟合精度，属于国内首创、国内领先的水平。

“碲”造新材项目团队致力于成为超快激光器核心器件国产化的领跑者。团队成员主要来自光电信息科学与工程、工商管理、经济学、会计等专业。“2024年到2027年，我们制定了三年三步走策略，我们从华中激光产业带出发，以低价格突围市场，逐步扩大到以华中、长三角、珠三角、环渤海四个激光产业带为重点的全国市场，尝试为客户提供更多更好的定制化产品和服务。”展望未来，“碲”造新材项目负责人高枫林信心满满。

“我们怀揣着创新梦、创业梦，一直致力于开启智能用电新时代”，电眼金睛项目负责人廖骋臣满怀激情地说。项目团队一直专注于全方位非侵入式AI用电监测系统的技术创新，深度跟进国内外最新研究成果，打破相关技术壁垒，致力成为智慧能源科技服务领航者，提高电力用户的生活品质。目前，团队已发表权威期刊论文7篇，拥有发明专利6项及软著2项。

湘潭大学副校长喻祖国在讲话中表示，这次大赛是联动多方、资源聚合的科创“筑梦平台”，对于推动优秀科技成果转化，助力人才发展，加快长株潭都市圈高质量发展及进一步激发创新创业活力，有着十分重要的意义。未来，湘潭大学也将深入探索创新创业工作的新模式、新路径，积极为师生创新创业提供条件，进一步聚集要素和资源，以更完善的制度、更广阔的平台激励全校师生投身创新创业。
岳麓山大学科技城党工委副书记、管委会主任屈志峰在致辞中表示，希望进一步加强与湘潭大学、湖南科技大学、湖南工程学院的广泛合作，努力将湘潭各高校的人才、技术、成果优势和大科城的政策、资源、发展优势紧密结合，为长株潭科技创新一体化发展，为湘江科学城和全球研发中心城市建设注入新动能、作出新贡献。
“麓山杯”创新创业大赛自2021年启动以来，旨在发掘、培育一批优秀科创项目与团队，采用“投资+孵化+服务”的模式，支持高校师生校友创业，促进科技成果的孵化、转化及产业化。据介绍，中南大学、湖南大学、湖南师范大学各高校的复赛将会陆续在10月开展，大赛决赛将于11月进行。届时，将从全省10余所高校中角逐出一等奖、二等奖、三等奖和优"
湖南科技大学,肖钊,https://jd.hnust.edu.cn/szdw/grxx/1cd8e3c3e9114a559e2e3b9dd99361e2.htm,"肖钊
发布时间：2021-07-07访问量
一、基本情况
肖钊，男，1987年3月出生，博士，副教授，硕士研究生导师。机械工程学会高级会员，国家自然科学基金函评专家，湖南省自然科学基金函评专家。担任《Energy》 和《Acta Mechanica》 国际权威期刊的评审专家。在《机械工程学报》、《Acta Mechanica》和《Mechanical Systems and Signal Processing》、《计算机图形学报》等领域重要期刊上发表学术论文近20余篇。申请和授权国家专利12项，获取软件著作权6项，主持开发工业软件2项，知识产权成果转化3项。近3年，主持国家重点研发课题1项和子课题1项，国家自然科学基金1项，省部级项目6项，横向课题3项。
研究方向：风电大数据挖掘分析；智能机器人设计；数字孪生技术；复杂装备结构优化设计及可靠性分析。
E-mail: [email]
二、学习工作经历
2004/09–2008/06，湖南科技大学， 机械设计制造及其自动化，学士
2008/09–2016/03，湖南大学，机械与运载工程学院，博士
2016/03–2021/12，湖南科技大学机电工程学院，讲师
2020/09–2020/12，哈电风能有限公司，企业访问学者
2022/01–至今，湖南科技大学，机电工程学院，副教授
三、科研特色
针对风电大数据挖掘分析、智能机器人设计和复杂装备结构优化设计及可靠性分析进行研究。课题组在读研究生9名，形成了良好了科研创新氛围和传帮带优良传统，欢迎对大数据分析、智能机器人和复杂装备结构感兴趣的同学加入，将我们的创新成果得到进一步的推广应用。
四、科研项目
[1] 国家重点研发课题，重载电力机车NQI协同集成方法及模式研究，2022/10/01-2025/12/31，130万，项目负责人，在研。
[2] 国家重点研发课题，基于质量指数的风电机群全局服役效能综合评估技术, 2022/10/01-2026/03/31，170万，任务负责人，在研。
[3] 中央引导地方科技发展科技成果转移转化项目，大型风电机组变桨系统智能健康管理关键技术及应用，2023/1/31-2024/12/31，210万，项目负责人，在研。
[4] 湖南省自然科学基金联合项目,基于贝叶斯模型修正的风电机组数字孪生建模及服役质量评，2022/1/"
北京理工大学,熊芬芬,https://sae.bit.edu.cn/szdw20/szml/fxqkzx20/fgjzcapypx_1/b187381.htm,"熊芬芬
所在学科：航空宇航科学与技术
联系电话：[phone]
通讯地址：北京理工大学宇航学院宇航楼506
职 称：副教授
邮 箱：[email]
邮 编：100081
教育经历
2007年09月---2009年09月 美国西北大学 机械工程专业 联合培养博士研究生
2005年09月---2010年01月 北京理工大学 飞行器设计专业 博士
2001年09月---2005年07月 北京理工大学 飞行器设计与工程专业 学士
工作经历
2015年07月---至今 北京理工大学 宇航学院 副教授
2012年01月---2015年07月 北京理工大学 宇航学院 讲师
2010年01月---2012年01月 北京理工大学 宇航学院 航空宇航科学与技术博士后
主要研究领域
1、不确定性量化与优化设计(Uncertainty Quantification and Design Optimization)
2、飞行器多学科优化(Multidisciplinary Design Optimization of Flight Vehicle）
3、飞行器轨迹优化和制导(Trajectory Optimization and Guidance)
获奖情况
1、北京市优秀博士学位论文
2、国家自然基金、国家数值风洞、国防基础科研“科学挑战“专题、航天科技基金、X军“十三五”预研、博士后特别资助、博士后面上项目
3、获批北京理工大学研究生精品课程/教材
社会兼职
1、 AIAA Senior Member、ASMO Member、ASME Member、ISSMO Member 、CSIAM不确定性量化专委会会员
2、《Structural and Multidisciplinary Optimization》、《Engineering Optimization》《Journal of Mechanical Design》、《Journal of Guidance Control and Dynamics》、《宇航学报》、《机械工程学报》、《航空学报》等期刊审稿人
3、教育部学位论文评阅专家、国家基金委工材学部/数理学部同行评议专家
近年来主要发表论文
[1] Shuxing Yang, Fenfen Xiong and Fenggang Wang. Unce"
西安交通大学,闫柯,https://gr.xjtu.edu.cn/web/yanke,"闫柯 教授、博士生导师
机械工程学院   设计科学与基础部件研究所
 现代设计及转子轴承系统教育部重点实验室 
科研奖励
l 2022年陕西省高等学校优秀科研成果一等奖
l 2020年国家自然科学基金优秀青年科学基金
l 2019年旋转机械传动与控制国际会议十佳论文
l 2018年第十三届设计与制造前沿国际会议十佳论文
l 2018年陕西省高等学校科学技术一等奖
l 2018年西安交通大学机械学院“泛亚”奖教金
l 2017年陕西省首届高校杰出青年人才
l 2017年中国机械工业科学技术二等奖
联系方式
  工作单位     西安交通大学 机械工程学院
                     中国西部科技创新港
  电子邮箱     [email]
  通讯地址     陕西省西安市咸宁西路28号
  邮      编      710049
站点计数器
小组动态
课题组闫柯老师、张盼博士、陈飞博士参加2023中国成组与智能集成、2023中国制造自动化技术学术研讨会
2023-09-13
课题组闫柯老师等人荣获陕西高等学校科学技术研究优秀成果奖一等奖
2023-09-13
课题组三篇SCI论文成功入选ESI高被引、热点论文
2023-09-08
课题组师生赴兰州参加第十五届全国摩擦学大会
2023-09-08
课题组李海珍硕士参加2023年“星航计划”研究所骨干研习营
2023-09-08
课题组成员在第三十四届“腾飞杯”创新创业大赛中斩获佳绩
2023-09-08
更多新闻>>
研究方向
智能检测：图像识别与结构检测（基于图像信息的组件几何结构识别算法、技术、装置）
软件开发：核心算法调控与软件（用于轴承分析的商业软件二次开发与C+等核心算法编写调试）
CFD模拟：数字化建模与仿真分析（用于轴承热、力、流、疲劳预测等方向的数字化建模与分析）
交叉前沿：量子感知技术与新材料（用于轴承热与压力监测的新型传感器、新型材料性能预测等）
科研活动
1. 国家自然科学基金优秀青年科学基金项目：滚动轴承热设计，主持，2021-2023
2. 国家重点研发计划课题：高效润滑******控制技术，主持，2019-2022
3. 国家重点研发计划课题：高铁转向架******研究，2019-2021
4. 国家自然科学基金项目：高速轴承*****润滑设计"
河北工业大学,张德权,https://mes.hebut.edu.cn/kxyj/kytd/108697.htm,"张德权，副教授，硕士生导师。长期从事复杂装备可靠性分析、结构不确定性量化与传播、智能机器人及核心零部件技术等研究。
邮箱：[email]

  俎群，副教授，硕士生导师， 主要从事微纳米力学、新材料力学行为与结构设计、材料/结构可靠性与失效机理。
邮箱：[email]

郭永芳，副教授。研究方向：数据驱动、电池建模、状态估计及寿命预测。
邮箱：[email]

  王千龄，工学博士。研究方向： 人群运动建模、应急疏散控制、可靠控制。
邮箱：[email]
叶楠，工学博士，河北工业大学机械工程学院工程力学系讲师， 硕士生导师。研究方向为工业机器人及其核心零部件可靠性工程研究，材料和结构动态力学性能研究。
邮箱：[email]

  冯世哲，讲师，硕士生导师。研究领域：高性能计算方法、人 工智能算法及应用。
邮箱：[email]

田红艳，讲师，硕士生导师。主要研究方向：电磁固体力学，多场耦合理论与应用，叶轮机械设计。
邮箱：[email]

  敖日汗，讲师，河北工业大学工 程力学系教师，天津市生物医学 工程学会生物力学专业委员会青 年委员。研究领域主要包括：工 程结构的数值计算方法与仿真， 骨组织生物力学仿真与性能分析。
邮箱：[email]

刘启明，博士后。主要研究方向包括不确定性理论与方法、材料本构参数识别、护理机器人可靠性、人体运动学与动力学分析、目标检测与识别、助力康复型外骨骼系统开发等。
邮箱：[email]

王嘉，博士后。主要研究复杂装备退化过程建模及可靠性评估、故障诊断、抗毁性评估、攻防对抗技术等。
邮箱：[email]

刘水清，博士后，讲师。主要研究方向：工业机器人关键零部件优化；复合材料微结构调控及力学、摩擦学行为。
邮箱：[email]

  张露予，博士后，讲师。主要研究方向：工业机器人故障诊断、智能电网故障检测与定位。
邮箱：[email]


王荣，博士后。研究领域：智能材料与结构。
邮箱：[email]."
西安电子科技大学,张树新,https://web.xidian.edu.cn/sxzhang/,"张树新的留言板
张树新的主页:
个人信息
科学研究
论文成果
荣誉奖励
课程教学
招生信息
English
基本信息
张树新   教授  博/硕士生导师 
国家级科研平台科研副主任
博士学科：机械电子工程
硕士学科：机械电子工程
工作单位：西安电子科技大学
      电子装备机电耦合实验室
  联系方式
通信地址：陕西省西安市太白南路2号191信箱
电子邮箱：[email]
办公电话：[phone]
办公地点：西安电子科技大学北校区新科技楼805室
个人简介
张树新，男，1987年生，河北深州人，现任电子装备机电耦合实验室国家级科研平台科研副主任
国家级青年人才（2023）、陕西省青年科技新星（2022）、人社部博新计划博士后（2017）
2010年于西安电子科技大学获机械设计制造及其自动化专业学士学位
2015年于西安电子科技大学获机械电子工程专业博士学位
自2010年以来一直从事柔性可展开天线/结构机电耦合、机电集成优化设计、无人机技术等方面的研究
主持国家自然基金、前沿创新、国防预研项目等多项，横向项目若干
出版英文专著1部（第二作者）
以第一作者发表刊物论文31篇（I/II区23篇）
以第一发明人授权国家发明专利39项
获2020年度国家科技进步一等奖（排名第6）
获2019年度陕西省科学技术进步一等奖（排名第3）
获2017年度中国电子学会优秀博士学位论文提名奖
主要研究方向
天线机电热集成优化设计；
天线结构与多学科优化设计；
有效载荷技术；
水空双动力跨介质无人机技术；
   版权声明
未经西安电子科技大学以及个人主页教师本人许可，不得复制、转载和传播本页内容，禁止用于任何商业用途。如需转载请征得主页所有者同意，并附上主页链接！
2 个月前 更新
张树新的留言板
技术支持：电院网络中心陕ICP备05016463号-3© 2024 西安电子科技大学"
西北工业大学,周长聪,https://teacher.nwpu.edu.cn/changcongzhou.html,
华中科技大学,周奇,http://faculty.hust.edu.cn/ZHOUQI/zh_CN/tzysd/2135548/list/index.htm,"周奇
137
同专业博导 同专业硕导
个人信息
Personal information
教授     博士生导师     硕士生导师
性别：男
在职信息：在职
所在单位：航空航天学院
学历：研究生(博士)毕业
学位：工学博士学位
毕业院校：华中科技大学
学科：机械电子工程
同专业硕导
科学研究 - 同专业硕导
机械电子工程
朱国力
赵欢
詹小斌
张小俭
张琴
张代林
张超勇
曾理湛
余祖耀
易朋兴
叶伯生
闫蓉
杨文玉
杨曙东
杨华
杨帆
许剑锋
熊良才
熊蔡华
谢远龙
吴志刚
吴景铼
吴德发
陶波
孙容磊
罗映
罗欣
罗飞腾
龙胡
李益群
李文龙
刘潇
刘世平
刘红奇
李国民
廖广兰
梁杰俊一
朱金龙
冀晶晶
姜伟
江浩
胡友民
黄永安
黄涛
洪葳
韩斌
郭家杰
龚泽宇
龚时华
高隆隆
冯搏
段永青
丁汉
邓超
陈幼平
陈文斌
陈蓉
陈良洲
陈建魁
曹坤
白龙
地址：湖北省武汉市洪山区珞喻路1037号 邮政编码：430074
访问量：[phone] | 开通时间：2019-5-7 | 最后更新时间：2024-4-1 手机版"
北京理工大学,白影春,https://www.x-mol.com/university/faculty/234447,"白影春
白影春 副教授 博士生导师 收藏 完善纠错

北京理工大学    机械与车辆学院
登录后才能查看导师的联系方式，马上登录...
研究领域
长期从事新能源汽车与高端装备先进设计理论及工程应用，主要研究方向包括：（1）新制造驱动汽车轻量化拓扑优化技术；（2）新能源汽车结构-控制数字孪生设计；（3）高性能计算与智能设计理论等。
近期论文
查看导师最新文章 （温馨提示：请注意重名现象，建议点开原文通过作者单位确认）
Chen XK, Li C, Bai YC*. Topology optimization of sandwich structures with solid-porous hybrid infill under geometric constraints. Computer Methods in Applied Mechanics and Engineering, 2021, https://doi.org/10.1016/j.cma.2021.113856.

白影春，景文秀. 基于滤波/映射的边界描述的壳-填充结构多尺度拓扑优化方法. 机械工程学报，2021, 57(4): 121-129.

Bai YC*, Zhou HS, Lei F, et al. An improved numerically-stable equivalent static loads (ESLs) algorithm based on energy-scaling ratio for stiffness topology optimization under crash loads. Structural and Multidisciplinary Optimization, 2018, https://doi.org/10.1007/s00158-018-2054 -8.

Bai YC, Jiang C*, Han X, et al. Evidence-theory-based structural static and dynamic response analysis under epistemic uncertainty. Finite Elements in Analysis and Design, 2013, 68: 52-62.

Lin C, Gao"
河北工业大学,杨骅,https://mes.hebut.edu.cn/szdw/jsml/jxx/e962c15ac6c043058ce8bfb6e7613263.htm,"杨骅
时间：2022-03-22 来源： 作者： 访问量：11803
学院师资队伍

简介
杨骅，男，德国柏林工业大学博士，讲师，硕士生导师，韩旭教授团队成员。2013年中南大学本科毕业，2016年西安交通大学硕士毕业（导师：洪军教授），2021年柏林工业大学博士毕业（成绩为优秀magna cumme laude，导师为柏林工大力学所主任Wolfgang H. Müller）。与德国柏林工业大学（世界排名前100）、瑞典乌普萨拉大学（世界排名前100）、英国帝国理工学院（世界排名前20）等院校保持良好合作关系。
教育工作经历
2022年3月-今，河北工业大学，讲师，硕士生导师。
2017年9月-2021年11月，柏林工业大学（Technische Universität Berlin），机械工程与运输系统博士学位。
2013年9月-2016年6月，西安交通大学，机械工程硕士学位。
2009年9月-2013年6月，中南大学，机械设计制造及其自动化学士学位。
研究方向
等几何结构优化设计、机械超材料建模与仿真、基于物理信息的深度学习算法、工业机器人结构分析与优化设计
研究成果
近五年累积发表SCI学术论文21篇，其中一作、通讯作者SCI论文11篇。SCI引用385次，h-index:11，i10-index:12。
招生：每年招收硕士研究生2名，欢迎具有机械、力学、计算机等背景的同学报考，鼓励学科交叉。表现优秀者将推荐出国攻读博士学位。
联系邮箱：
[email]

版权所有 ©河北工业大学机械工程学院 地址：天津市北辰区西平道5340号 邮编：300401,联系电话：[phone]
访问量：2741061"
华中科技大学,高杰,http://school.freekaoyan.com/hb/hust/daoshi/2021/07-25/16272054671483791.shtml,"高杰
本站小编 Free考研考试/2021-07-25
重点985大学考研专业课资料免费在线阅读：北京大学 清华大学 上海交通大学 复旦大学 浙江大学 国防科技大学 中国科学技术大学 中国人民大学 南京大学 北京航空航天大学 北京理工大学 哈尔滨工业大学 西安交通大学 南开大学 同济大学 武汉大学 华中科技大学 北京师范大学 东南大学 四川大学 华东师范大学 电子科技大学 中山大学 天津大学 厦门大学 华南理工大学 西北工业大学 山东大学 重庆大学 中南大学 吉林大学 兰州大学 大连理工大学 中国农业大学 中国海洋大学 中央民族大学 湖南大学 东北大学 西北农林科技大学


姓名：高杰，英文：Gabriel Jie
邮件：[email]
电话：**
Personal website: https://gabrieljie.wixsite.com/jiegao
Google Scholar: https://scholar.google.com/citations?user=RzBvRkcAAAAJ&hl=zh-CN
Researchgate: https://www.researchgate.net/profile/Jie_Gao104






个人基本情况：
美国伊利诺伊大学厄巴纳-香槟分校高级数字研究中心博士后，2020年3月毕业于悉尼科技大学，获哲学博士学位，2019年9月毕业于华中科技大学机械科学与工程学院，获工学博士学位。主要从事等几何拓扑优化理论与应用研究、超轻质高性能结构拓扑优化设计技术研究、智能超材料拓扑优化设计技术研究等方面的科研工作，截止2020年9月，在国际期刊和会议上发表论文20余篇，其中SCI论文16篇（第一作者或通讯作者共10篇），申请/授权发明专利6项。担任Computer Methods in Applied Mechanics and Engineering (Elsevier, IF: 4.821)、Structural and Multidisciplinary Optimization (Springer, IF: 3.925)、International Journal of Numerical Methods in Engineering (Wiley and Sons, IF: 2.746)等多"
江苏大学,周海超,https://auto.ujs.edu.cn/info/1114/10847.htm,"周海超
发布日期：2021-12-23　　　浏览次数：11972
姓名 周海超
性别 男
职务职称 教授/博士/博导
博导-所在学科 车辆工程 
硕导-所在学科 车辆工程
所在学科 车辆工程 
硕导/博导 硕导/博导
联系电话 [phone]
电子信箱 [email]
学习、工作经历
学习经历：
2008.09 – 2013.12，江苏大学 车辆工程专业， 获工学博士学位
2004.09 - 2008.06，河南农业大学 交通运输专业， 获工学学士学位
工作经历：
2016.10 - 至今，江苏大学 汽车与交通工程学院， 副教授, 教授
2020.04 - 至今，风神轮胎股份有限公司， 博士后
2014.12 - 2017.11，江苏大学交通运输博士后流动站， 博士后
社会兼职
中国汽车工程学会会员，国际仿生工程学会会员，中国机械工程高级会员，《橡胶工业》通讯员，《Chinese Journal of Mechanical Engineering》，《Part D: Journal of Automobile Engineering》，《橡胶工业》，《机械工程学报》，《Advances in Materials Science and Engineering》等国内外期刊审稿人，国家自然科学基金网络评审人等。
主讲课程
汽车运用工程，汽车轮胎学，运输组织与管理，汽车检测与诊断技术
研究方向
1、 汽车轮胎结构设计与性能优化
2、 智能轮胎设计与开发
3、 轮胎及汽车空气动力学研究
4、 汽车零部件结构动态设计与NVH分析
主要论著
发表科技论文40余篇，其中SCI/Ei检索20余篇
一、主要代表作：
[1] Zhou H, Jiang Z, Wang G, et al. Aerodynamic Characteristics of Isolated Loaded Tires with Different Tread Patterns: Experiment and Simulation[J]. Chinese Journal of Mechanical Engineering, 2021, 34(1): 1-16.
[2] Zhou H, Jiang Z, Jiang B, et al. Optimization of tire trea"
